ParticipantID,College,State,Sport,Day,ParticipationStatus,Score,Feedback,ImageFilename,RegistrationDate
256,Theta College,Florida,Chess,4,Reserve,,Strategic and calm.,chess_4_256.jpg,2024-03-22
257,Theta College,Florida,Swimming,1,Participated,33.43,Fast and smooth strokes.,swimming_1_257.jpg,2024-03-31
258,Epsilon College,New York,Athletics,5,Participated,95.72,Fast sprint!,athletics_5_258.jpg,2024-02-22
259,Zeta University,New York,Cricket,1,Participated,57.62,Excellent fielding.,cricket_1_259.jpg,2024-01-13
260,Beta Institute,Florida,Badminton,3,Participated,41.78,Strong net play.,badminton_3_260.jpg,2024-02-05
261,Delta Academy,Florida,Athletics,5,Absent,,Strong jumping ability.,athletics_5_261.jpg,2024-03-23
262,Epsilon College,California,Basketball,3,Absent,,Needs improvement in shooting.,basketball_3_262.jpg,2024-01-30
263,Theta College,Texas,Table Tennis,3,Absent,,Struggles with backhand shots.,table_tennis_3_263.jpg,2024-01-08
264,Zeta University,California,Soccer,1,Absent,,Outstanding dribbling skills.,soccer_1_264.jpg,2024-03-08
265,Kappa University,California,Volleyball,4,Reserve,,Good blocking skills.,volleyball_4_265.jpg,2024-01-10
266,Alpha College,New York,Badminton,2,Reserve,,Lacks consistency in smashes.,badminton_2_266.jpg,2024-02-22
267,Alpha College,California,Table Tennis,5,Participated,51.68,Great spin control.,table_tennis_5_267.jpg,2024-01-27
268,Iota Academy,Texas,Tennis,1,Reserve,,Great backhand shots.,tennis_1_268.jpg,2024-02-20
269,Gamma University,New York,Chess,5,Reserve,,Strategic and calm.,chess_5_269.jpg,2024-01-20
270,Eta Institute,Florida,Table Tennis,1,Reserve,,Struggles with backhand shots.,table_tennis_1_270.jpg,2024-03-03
271,Alpha College,California,Table Tennis,4,Reserve,,Struggles with backhand shots.,table_tennis_4_271.jpg,2024-01-08
272,Delta Academy,California,Chess,3,Absent,,Strategic and calm.,chess_3_272.jpg,2024-03-19
273,Theta College,California,Volleyball,1,Participated,37.79,Good blocking skills.,volleyball_1_273.jpg,2024-02-02
274,Delta Academy,California,Cricket,2,Reserve,,Could improve bowling accuracy.,cricket_2_274.jpg,2024-02-23
275,Theta College,Illinois,Swimming,2,Absent,,Needs better stamina.,swimming_2_275.jpg,2024-03-10
276,Iota Academy,Illinois,Basketball,4,Reserve,,Needs improvement in shooting.,basketball_4_276.jpg,2024-02-06
277,Alpha College,Texas,Badminton,3,Participated,6.51,Strong net play.,badminton_3_277.jpg,2024-03-15
278,Beta Institute,Florida,Volleyball,3,Absent,,Powerful spikes!,volleyball_3_278.jpg,2024-02-15
279,Eta Institute,New York,Tennis,2,Absent,,Needs better footwork.,tennis_2_279.jpg,2024-03-05
280,Delta Academy,Florida,Chess,1,Absent,,Strategic and calm.,chess_1_280.jpg,2024-02-14
281,Kappa University,Texas,Badminton,5,Absent,,Lacks consistency in smashes.,badminton_5_281.jpg,2024-03-13
282,Theta College,Florida,Basketball,2,Absent,,Great teamwork!,basketball_2_282.jpg,2024-01-10
283,Eta Institute,New York,Table Tennis,1,Absent,,Excellent rally skills.,table_tennis_1_283.jpg,2024-01-03
284,Theta College,Texas,Table Tennis,2,Reserve,,Excellent rally skills.,table_tennis_2_284.jpg,2024-01-16
285,Epsilon College,California,Table Tennis,4,Absent,,Struggles with backhand shots.,table_tennis_4_285.jpg,2024-01-10
286,Zeta University,Florida,Cricket,2,Participated,96.71,Amazing batting!,cricket_2_286.jpg,2024-03-25
287,Alpha College,Illinois,Swimming,3,Reserve,,Fast and smooth strokes.,swimming_3_287.jpg,2024-01-25
288,Iota Academy,California,Badminton,4,Participated,5.68,Lacks consistency in smashes.,badminton_4_288.jpg,2024-03-02
289,Eta Institute,Texas,Tennis,2,Participated,36.55,Great backhand shots.,tennis_2_289.jpg,2024-03-22
290,Iota Academy,Texas,Badminton,3,Reserve,,Strong net play.,badminton_3_290.jpg,2024-02-20
291,Zeta University,Florida,Basketball,3,Participated,23.26,Great teamwork!,basketball_3_291.jpg,2024-03-29
292,Delta Academy,California,Cricket,3,Participated,73.71,Excellent fielding.,cricket_3_292.jpg,2024-03-09
293,Beta Institute,Florida,Table Tennis,2,Participated,28.23,Struggles with backhand shots.,table_tennis_2_293.jpg,2024-02-10
294,Epsilon College,California,Swimming,4,Absent,,Great diving technique.,swimming_4_294.jpg,2024-01-07
295,Delta Academy,Texas,Badminton,5,Participated,65.87,Quick reflexes!,badminton_5_295.jpg,2024-02-28
296,Epsilon College,Florida,Volleyball,3,Reserve,,Better coordination needed.,volleyball_3_296.jpg,2024-03-28
297,Eta Institute,New York,Chess,1,Participated,53.64,Good opening moves.,chess_1_297.jpg,2024-03-23
298,Eta Institute,New York,Swimming,5,Participated,99.48,Needs better stamina.,swimming_5_298.jpg,2024-01-31
299,Epsilon College,New York,Soccer,5,Participated,70.62,Poor passing accuracy.,soccer_5_299.jpg,2024-02-22
300,Gamma University,Florida,Basketball,2,Participated,54.96,Needs improvement in shooting.,basketball_2_300.jpg,2024-01-14
